[-2.48661079 -0.19636494  0.0112905   0.0112905   0.0112905   0.01446287
  0.03483118  0.03483118  0.03483118  0.07857785  0.07857785  0.07857785
  0.07857785  0.07857785  0.09375768  0.11157388  0.11157388  0.11157388
  0.21679937  0.21679937  0.21679937  0.21679937  0.21679937  0.21679937
  0.21679937  0.24366104  0.24366104  0.24366104  0.24366104  0.24366104
  0.32979132  0.32979132  0.32979132  0.35258711  0.52678259  0.52678259
  0.52678259  0.52678259  0.52678259  0.52678259  0.52678259  0.52678259
  0.52678259  0.61204495  0.61204495  0.61204495  0.61204495  0.61204495
  0.61204495  0.61204495  0.63226552  0.63226552  0.63226552  0.63226552
  0.63226552  1.1107077   1.1107077   1.1107077   1.43614177  1.43614177
  1.43614177  1.43614177  1.43614177  1.43614177  1.43614177  1.45947921
  1.45947921  1.45947921  1.45947921  1.45947921  1.45947921  1.45947921
  1.45947921  1.45947921  1.55032199  1.55032199  1.55032199  1.55032199
  1.55032199  3.01011157]
[-2.46873954  0.00465805  0.01555842  0.01555842  0.01555842  0.03175833
  0.05379103  0.05379103  0.05379103  0.08193875  0.08193875  0.08193875
  0.08193875  0.08193875  0.12167868  0.13756095  0.13756095  0.13756095
  0.22076973  0.22076973  0.22076973  0.22076973  0.22076973  0.22076973
  0.22076973  0.25788783  0.25788783  0.25788783  0.25788783  0.25788783
  0.34846647  0.34846647  0.34846647  0.38148491  0.53203655  0.53203655
  0.53203655  0.53203655  0.53203655  0.53203655  0.53203655  0.53203655
  0.53203655  0.62231983  0.62231983  0.62231983  0.62231983  0.62231983
  0.62231983  0.62231983  0.64797605  0.64797605  0.64797605  0.64797605
  0.64797605  1.11730193  1.11730193  1.11730193  1.44562039  1.44562039
  1.44562039  1.44562039  1.44562039  1.44562039  1.44562039  1.46778915
  1.46778915  1.46778915  1.46778915  1.46778915  1.46778915  1.46778915
  1.46778915  1.46778915  1.5584505   1.5584505   1.5584505   1.5584505
  1.5584505   3.02871539]
